lead_id,business_name,city,neighborhood,postal_code,category,assigned_sales_rep,sales_region,market_segment,market_subsegment,assignment_rule,matched_keywords,unassigned_reason,suspicious_reasons
1,Durazzo Materiais,Santana de Parnaíba,Jardim Sao Luis,06502-210,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
2,Novos e Usados Materiais para Construção,Santana de Parnaíba,Jardim Parnaiba,06501-210,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
3,Depósito Sousa,Santana de Parnaíba,Jardim Guilherme,06528-330,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
4,DEPOSITO SANTANA,Santana de Parnaíba,Jardim Parnaiba,06501-210,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
5,Depósito Expansão,Santana de Parnaíba,Recanto Maravilha III,06523-140,Mercado,,,,,,,no_sales_region_matched,
6,PIMAT - Pimentel Distribuidor de Materiais para Construção,Santana de Parnaíba,Chácara Estela,06513-100,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
7,Miguel Materiais para Construção - Santana de Parnaíba,Santana de Parnaíba,Parque Santana,06515-085,,,,,,,,no_sales_region_matched,
8,Depósito Vieira,Santana de Parnaíba,Chácara das Garcas,06526-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
9,"Mané Elétrica, Hidráulica e Ferramentas e variedades",Santana de Parnaíba,Jardim Sao Luis,06502-210,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
10,DEPOSITO RESOLVE E FERRAGENS,Santana de Parnaíba,Jardim Sao Luis,06502-210,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
11,Casa Forte Artefatos e Materiais para construção | Blocos de concreto,Santana de Parnaíba,Vila Poupanca,06525-001,,,,,,,,no_sales_region_matched,
12,Depósito ZEPPE - Materiais para Construção,Santana de Parnaíba,Jardim Professor Benoa,06502-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
13,O Atacadão da Construção,Santana de Parnaíba,Vila Poupanca,06530-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
14,4k materiais de construção,Santana de Parnaíba,Chácara Maria Mercedes,06502-090,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
15,Comercial Ingaí Materiais de Construção,Santana de Parnaíba,Quintas de Maria Elvira,65190-085,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
16,Remat Comércio de Materiais para Construção,Santana de Parnaíba,Vila Poupanca,06530-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
17,EMPÓRIO MEGA DA CONSTRUÇÃO,Santana de Parnaíba,REFÚGIO DOS BANDEIRANTES,06506-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
18,K.S. Materiais para construção,Santana de Parnaíba,Cristal Park,06505-085,Depósito,,,,,,,no_sales_region_matched,
19,Solução - Depósito da Construção,Barueri,Residencial das Estrelas,06429-120,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
20,S.F Ferreira Ferragens Ltda,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06531-080,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
21,Ferragens Pedrinho,Santana de Parnaíba,Jardim Sao Luis,06502-355,Fabricante,,,,,,,no_sales_region_matched,
22,J Ferragens,Santana de Parnaíba,Cidade São Pedro - Gleba A,06535-075,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
23,Giaço Ferros e Ferragens Ltda,Santana de Parnaíba,Fazendinha,06529-220,Fabricante,,,,,,,no_sales_region_matched,
24,Ferro Forte,Santana de Parnaíba,Parque Santana I,06515-085,Loja,,,,,,,no_sales_region_matched,
25,Grupo Bordignon Tintas,Santana de Parnaíba,Jardim Professor Benoa,06503-015,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
26,Jureia Tintas,Santana de Parnaíba,Jardim Professor Benoa,06502-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
27,Toda tinta,Santana de Parnaíba,Centro,06539-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
28,F CHAVES TINTAS E FERRAGENS,Santana de Parnaíba,Votuparim,06513-030,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
29,Realce Cores,Santana de Parnaíba,Votuparim,06513-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
30,Casa de Tintas 120,Santana de Parnaíba,Cento e Vinte,06528-351,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
31,Brylcor Santana Ind e Com de Tintas e Vernizes,Santana de Parnaíba,Chácaras São Luís,06504-150,Fabricante,,,,,,,no_sales_region_matched,
32,Aço Corten Tintas Especiais,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
33,Pulver Tintas em Pó Ltda.,Santana de Parnaíba,Chácara São Luís,06504,Escritório da empresa,,,,,,,no_sales_region_matched,
34,Delta Cores - Tintas e Vernizes em Pó,Santana de Parnaíba,Jardim Isaura,06516-090,Fabricante,,,,,,,no_sales_region_matched,
35,Vankar Indústria Tintas Vernizes,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-020,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
36,W Tintas Automotivas Industrial e Residencial,Cajamar,Parque Pinheiros,07793-530,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
37,Aldeia Cores - Centro de Apoio II - Alphaville,Santana de Parnaíba,Centro de Apoio II (Alphaville),06541-065,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
38,RT Casa de Tintas,Barueri,Jardim Silveira,06433-970,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
39,Aldeia Cores - Aldeia da Serra,Barueri,Residencial das Estrelas,06429-070,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
40,"Texturas projetada, cristaline e granfino; Cimento queimado",Santana de Parnaíba,Chácara do Solar II (Fazendinha),06531-080,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
41,Marcobi Tintas e Vernizes,Santana de Parnaíba,Jardim da Varzea,06530-071,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
42,SnowColor Revestimentos,Santana de Parnaíba,Alphaville,06539-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
43,"STILO TINTAS Residenciais, Industriais e Automotivas",Cajamar,,07791-600,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
44,Casa De Tinta Hm Colors & Bags Produtos Sorocolor,Santana de Parnaíba,Recanto Silvestre (Fazendinha),06530-005,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
45,FYP Engenharia e Construções,Santana de Parnaíba,Votuparim,06513-055,Empreiteira,,,,,,,no_sales_region_matched,
46,Fig Incorporadora e Construtora,Santana de Parnaíba,Parque Fernao Dias,06502,Empreiteira,,,Construção Civil,construtoras,,construtora,no_sales_region_matched,
47,BA Mini Escavações,Santana de Parnaíba,Jardim Bandeirantes,06519-010,Empreiteira,,,,,,,no_sales_region_matched,
48,Souza & Bardini Engenharia,Santana de Parnaíba,Votuparim,06513-040,Empreiteira,,,,,,,no_sales_region_matched,
49,G&A CONSTRUTORA LTDA,Santana de Parnaíba,Centro de Apoio I (Alphaville),06541-015,Empreiteira,,,Construção Civil,construtoras,,construtora,no_sales_region_matched,
50,BR2 Soluções Construtivas LTDA,Santana de Parnaíba,Tarumã,06515-365,Empreiteira,,,,,,,no_sales_region_matched,
51,"Construção do Complexo de Segurança (Câmara, Prédio Administrativo, Base da GM)",Santana de Parnaíba,Votuparim,06513-001,Empreiteira,,,,,,,no_sales_region_matched,
52,INSTENG Engenharia,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06528-001,Empreiteira,,,,,,,no_sales_region_matched,
53,Constru França,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06531-020,Empreiteira,,,,,,,no_sales_region_matched,
54,TARCOS REFORMAS E CONSTRUÇÕES,Santana de Parnaíba,Centro,06501-145,Empreiteira,,,,,,,no_sales_region_matched,
55,Engeval Construções e Serviços,Santana de Parnaíba,Colinas da Anhanguera,06543-665,Empreiteira,,,,,,,no_sales_region_matched,
56,Farias Soluções & Engenharia,Santana de Parnaíba,Maravilha III,06523-115,Empreiteira,,,,,,,no_sales_region_matched,
57,L B de Jesus Terraplanagem,Santana de Parnaíba,Quintas do Ingaí,06519-001,Empreiteira,,,,,,,no_sales_region_matched,
58,Winter Garden Construtora - WG Grupo,Barueri,Aldeia da Serra,06429-215,Serviços,,,Construção Civil,construtoras,,construtora,no_sales_region_matched,
59,CIVITI PRÉ-MOLDADOS,Santana de Parnaíba,Jardim Itapua,06525-105,,,,,,,,no_sales_region_matched,
60,Colonial Construtora,Santana de Parnaíba,Jardim Santa Marta (Fazendinha),06529-175,Empreiteira,,,Construção Civil,construtoras,,construtora,no_sales_region_matched,
61,Aquino,Santana de Parnaíba,Jardim Frediani,06502-158,Empreiteira,,,,,,,no_sales_region_matched,
62,Terraplanagem Gianini,Santana de Parnaíba,Centro,06502-157,Empreiteira,,,,,,,no_sales_region_matched,
63,Concrefer Comercio e Serviços na Construção Civil Ltda.,Pirapora do Bom Jesus,Vila Nova,06550-000,Empreiteira,,,Construção Civil,construtoras,,construção civil,no_sales_region_matched,
64,Terra Ville Empreendimentos Imobiliários,Santana de Parnaíba,Suru,06509-010,Imobiliária,,,,,,,no_sales_region_matched,
65,Servcred Empreendimentos Imobiliários,Santana de Parnaíba,Centro,06501-050,Empreiteira,,,,,,,no_sales_region_matched,
66,DF Empreendimentos Participações,Santana de Parnaíba,Parque Santana,06515-060,Empreiteira,,,,,,,no_sales_region_matched,
67,Grupo Alpha Barueri,Barueri,Residencial das Estrelas,06429-210,Empreiteira,,,,,,,no_sales_region_matched,
68,Padrão Argil empreendimento Ltda,Santana de Parnaíba,Alphaville,06539-010,,,,,,,,no_sales_region_matched,
69,Vidros Gramar,Santana de Parnaíba,Jardim Frediani,06502-155,,,,,,,,no_sales_region_matched,
70,Diamante Vidros,Santana de Parnaíba,Jardim Sao Luis,06502-225,,,,,,,,no_sales_region_matched,
71,Soberano Vidros Ltda-ME,Santana de Parnaíba,Jardim Isaura,06516-050,,,,,,,,no_sales_region_matched,
72,Vidraçaria Bil Vidros,Santana de Parnaíba,Recanto Silvestre (Fazendinha),06530-300,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
73,Vidraçaria Cia & Vidro,Santana de Parnaíba,Parque Santana,06515-085,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
74,Plin Comércio e Instalações de Vidros,Santana de Parnaíba,Fazendinha,06530-020,,,,,,,,no_sales_region_matched,
75,Vidraçaria LC Lima,Itapevi,Jardim Ruth,06683-120,Serviços,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
76,Weslley Vidraçaria,Santana de Parnaíba,Jardim Sabrina (Fazendinha),06530-581,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
77,Vidraçaria Bariloche,Santana de Parnaíba,Germano,06516-410,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
78,Santo Antonio Vidros - Aldeia da Serra,Santana de Parnaíba,Aldeia da Serra,06519-402,,,,,,,,no_sales_region_matched,
79,Alemão Vidraceiro,Santana de Parnaíba,Vila Anoral,06528-305,,,,Varejo,vidraceiros,,vidraceiro,no_sales_region_matched,
80,"ESPECTRO VIDROS, ALUMÍNIOS E ACESSÓRIOS",Santana de Parnaíba,Jaguari,06533-010,,,,,,,,no_sales_region_matched,
81,Vidraçaria J.I,Santana de Parnaíba,Jardim para (Fazendinha),06530-465,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
82,Fenômeno Glass Comércio De Vidros Esquadrias & Espelhos,Santana de Parnaíba,Jardim Isaura,06516-055,,,,,,,,no_sales_region_matched,
83,ESQUADRIAS E VIDRAÇARIA FERREIRA,Santana de Parnaíba,RANCHO ALEGRE,06515-210,Fabricante,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
84,SueD Distribuidora de vidros e ferragens,Cajamar,Portal dos Ipês,07790-845,,,,,,,,no_sales_region_matched,
85,Vidraçaria Tamboré Alphaville,Santana de Parnaíba,Chácara das Garcas,06526-001,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
86,Glass Family vidraçaria,Santana de Parnaíba,Jardim Isaura,06516-050,,,,Varejo,vidraceiros,,vidraçaria|vidracaria,no_sales_region_matched,
87,Max vidros Barueri,Santana de Parnaíba,Jardim Rancho Alegre,06515-225,,,,,,,,no_sales_region_matched,
88,Superfície Pura,Santana de Parnaíba,Campo da Vila,06501-235,Fabricante,,,,,,,no_sales_region_matched,
89,Marmoraria Santana,Santana de Parnaíba,Cristal Park,06505-005,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
90,Marmoraria Nova Jaguarí,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06531-095,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
91,Marmoraria Facilitte,Santana de Parnaíba,Jardim Bandeirantes,06517-520,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
92,MARMORARIA GRAN ESTRELA,Santana de Parnaíba,Vila Velha,06532-145,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
93,Marmoraria Zette,Santana de Parnaíba,Chácaras São Luís,06505,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
94,Quiteria Mármores ltda,Santana de Parnaíba,aldeia da harmonia,06524-315,Fabricante,,,Varejo,marmorarias,,mármore,no_sales_region_matched,broad_keyword:marmore
95,Marmoraria,Santana de Parnaíba,Jardim Frediani,06502-155,Centro médico,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
96,marmorariasantana,Santana de Parnaíba,lago azul,06513-030,Fabricante,,,Varejo,marmorarias,,marmoraria|marmorarias,no_sales_region_matched,
97,Marmoraria Moligran,Santana de Parnaíba,Sítio do Rosário,06503-000,Fabricante,,,Varejo,marmorarias,,marmoraria,no_sales_region_matched,
98,Empório das Rochas- Fábrica,Santana de Parnaíba,Campo da Vila,06501-235,Fabricante,,,,,,,no_sales_region_matched,
99,Hebrom marmores e granitos,Santana de Parnaíba,Campo da Vila,06501-235,Fabricante,,,Varejo,marmorarias,,mármore|granito,no_sales_region_matched,broad_keyword:granito|marmore
100,Guaturinho Mármores e Granitos,Santana de Parnaíba,Jardim para (Fazendinha),06530-461,Fabricante,,,Varejo,marmorarias,,marmoraria|mármore|granito,no_sales_region_matched,broad_keyword:granito|marmore
101,Mcc Mármores e Granitos,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-001,Fabricante,,,Varejo,marmorarias,,mármore|granito,no_sales_region_matched,broad_keyword:granito|marmore
102,Marmoraria Sião Cruz,Santana de Parnaíba,Alphaville,06532-020,Fabricante,,,Varejo,marmorarias,,marmoraria|marmorarias,no_sales_region_matched,
103,Ornato Mármores & Granito,Santana de Parnaíba,Jardim Santa Marta (Fazendinha),06529-200,Fabricante,,,Varejo,marmorarias,,mármore|granito,no_sales_region_matched,broad_keyword:granito|marmore
104,Aplicador de manta asfáltica,São Paulo,Jardim Itapura,04466-035,,,,,,,,sao_paulo_missing_zone_signal,
105,Mlucio Serviços,Santana de Parnaíba,Jardim Jaguari,06533-210,Serviços,,,,,,,no_sales_region_matched,
106,MAGAZZU LTDA,Santana de Parnaíba,Parque dos Eucaliptos (Fazendinha),06530-125,Fabricante,,,,,,,no_sales_region_matched,
107,Imperlar Impermeabilização,Barueri,Parque Viana,06449-000,,,,Construção Civil,aplicadores de impermeabilização,,impermeabilização,no_sales_region_matched,
108,"Imper Dantas SP - Impermeabilização (Coberturas Metálicas, Galvanizadas, Fibrocimento, Reservatórios, Silos, Piscinas, Etc)",Cotia,Granja Viana,06708-060,Serviços,,,Construção Civil,aplicadores de impermeabilização,,impermeabilização,no_sales_region_matched,
109,Seladin Impermeabilizantes e isolantes térmicos,São Paulo,Vila Santa Catarina,04375-050,Serviços,,,Construção Civil,aplicadores de impermeabilização,,impermeabilizante,sao_paulo_missing_zone_signal,
110,Zero Infiltração,São Paulo,Butantã,05368-110,,,,,,,,sao_paulo_missing_zone_signal,
111,Agatux Impermeabilização e Serviços Ltda,São Paulo,Jardim Susana,04784-000,Serviços,,,Construção Civil,aplicadores de impermeabilização,,impermeabilização,sao_paulo_missing_zone_signal,
112,Cruz Imper Impermeabilizações,Várzea Paulista,Jardim America,13222-340,,,,,,,,no_sales_region_matched,
113,Purcom Química,Santana de Parnaíba,Chácaras Marco,06419-260,,,,,,,,no_sales_region_matched,
114,EMPORIO DULAR,Santana de Parnaíba,Jardim Isaura,06516-050,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
115,Alphanorte,Santana de Parnaíba,Alphaville,06532-040,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
116,MK DISTRIBIDORA LTDA,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-001,Distribuidoras,,,,,,,no_sales_region_matched,
117,Natrielli Química,Santana de Parnaíba,Jardim Represa (Fazendinha),06529-220,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
118,Danngroup Tintas & Resinas,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-025,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
119,EUROTECHNIKER IND. E COM. LTDA.,Santana de Parnaíba,Chácaras São Luís,06504-044,Distribuidoras,,,,,,,no_sales_region_matched,
120,Hi Tech Tintas S.A,Santana de Parnaíba,,06530-025,Fabricante,,,,,,,no_sales_region_matched,
121,MGM DISTRIBUIDORA,Barueri,Jardim Belval,06422-122,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
122,ROCHA COMERCIO DE ACO LTDA,Santana de Parnaíba,Votuparim,06513-025,Fabricante,,,,,,,no_sales_region_matched,
123,AÇOS SILVA - SERRALHERIA EM SANTANA DE PARNAÍBA,Santana de Parnaíba,Parque Santana,06515-240,Fabricante,,,,,,,no_sales_region_matched,
124,Aços Urano Distribuidora de Produtos Siderúrgicos,Santana de Parnaíba,Fazendinha,06530-015,Fabricante,,,,,,,no_sales_region_matched,
125,PLANETA FERRAGEM PARAFUSOS E FERRAMENTAS - Loja autorizada STIHL,Cajamar,Ipês (Polvilho),07750-000,Distribuidoras,,,,,,,no_sales_region_matched,
126,MABEN Parafusos e Ferramentas Barueri Alphavile,Barueri,Vila Pindorama,06415-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
127,Marson Atacado & Distribuição,Cajamar,Empresarial Mirante de,07790-740,Fabricante,,,,,,,no_sales_region_matched,
128,Ferro Aço Para serralheria e construções metalicas,Santana de Parnaíba,Sítio do Rosário,06514-105,Fabricante,,,,,,,no_sales_region_matched,
129,Texdry Especialidades Têxteis,Santana de Parnaíba,,06530-015,Atacadista,,,,,,,no_sales_region_matched,
135,Maliber Indústria e Comércio Têxtil Ltda,Itatiba,da Posse,13252-815,Fabricante,,,,,,,no_sales_region_matched,
137,Brancotex Indústrias Químicas,Barueri,Jardim Belval,06423-030,Fabricante,,,,,,,no_sales_region_matched,
138,Agata Indústria Comércio Utilidade Doméstica,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-010,Fabricante,,,,,,,no_sales_region_matched,
139,Sedmem Industrial,Santana de Parnaíba,Jardim Rancho Alegre,06515-205,Fabricante,,,,,,,no_sales_region_matched,
140,USE Lingerie - Santana de Parnaíba - Revenda em consignação e atacado,Santana de Parnaíba,Jardim do Luar (Fazendinha),06529-001,Loja de Roupa,,,,,,,no_sales_region_matched,
141,Indústrias Têxteis Aziz Nader,Barueri,Vila Sao Silvestre,06412-000,Fabricante,,,,,,,no_sales_region_matched,
142,Cooperuni Cooperativa de Produção de Higiene e Limpeza,Santana de Parnaíba,Jardim Santa Marta (Fazendinha),06529-195,Fabricante,,,,,,,no_sales_region_matched,
143,Lavebras Gestão de Têxteis S.A.,Santana de Parnaíba,Vila Anoral,06528-551,Escritório da empresa,,,,,,,no_sales_region_matched,
144,Nakano prefabricados,Santana de Parnaíba,Chácaras São Luís,06504-080,Fabricante,,,,,,,no_sales_region_matched,
145,Suzantextil,Suzano,Jardim Sao Bernardino,08695-820,Fabricante,,,,,,,no_sales_region_matched,
