lead_id,business_name,city,neighborhood,postal_code,category,assigned_sales_rep,sales_region,market_segment,market_subsegment,assignment_rule,matched_keywords,unassigned_reason,suspicious_reasons
146,Kamurtex,Jandira,Jardim Alvorada,06612-120,Fabricante,,,,,,,no_sales_region_matched,
147,Kipratico Produtos do Lar,Santana de Parnaíba,Jardim Diva (Fazendinha),06530-445,Loja de Roupa,,,,,,,no_sales_region_matched,
148,Dacam Tecidos Aviamentos e Utilidades,Cajamar,Portal Dos Ipês,07790-845,Loja de artigos domésticos,,,,,,,no_sales_region_matched,
149,WOODT DESIGN,Santana de Parnaíba,Jardim Frediani,06502-158,,,,,,,,no_sales_region_matched,
150,Móveis planejados - Souza Company,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06531-080,Empreiteira,,,,,,,no_sales_region_matched,
151,Beraldo Oficina de Móveis,Santana de Parnaíba,Quintas do Ingaí,06519-020,Fabricante,,,,,,,no_sales_region_matched,
152,Marcenaria Audácia,Santana de Parnaíba,Jardim Diva (Fazendinha),06530-445,,,,,,,,no_sales_region_matched,
153,Promobily - Comércio de Móveis Planejados,Santana de Parnaíba,Alphaville,06532-040,Loja de móveis,,,,,,,no_sales_region_matched,
154,WM Marcenaria Móveis Planejados sonhos,Santana de Parnaíba,Jardim Alagoas,06528-330,Loja,,,,,,,no_sales_region_matched,
155,A2M Marcenaria,Santana de Parnaíba,Jardim Isaura,06516-050,Empreiteira,,,,,,,no_sales_region_matched,
156,Penteadeira Camarim BR,Santana de Parnaíba,Bela Vista,06540-427,Fabricante,,,,,,,no_sales_region_matched,
157,Marcenaria Pará - Móveis Rústicos,Santana de Parnaíba,Parque Santana,06515-010,Fabricante,,,,,,,no_sales_region_matched,
158,Acw Móveis Planejados Ltda,Santana de Parnaíba,Jardim Bandeirantes,06513-060,,,,,,,,no_sales_region_matched,
159,Grupo RP,Santana de Parnaíba,Chácara do Solar I (Fazendinha),06530-040,Fabricante,,,,,,,no_sales_region_matched,
160,Huffix Mobiliário Corporativo,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06530-245,Atacadista,,,,,,,no_sales_region_matched,
161,Planeta Moveleiro Móveis Planejados,Santana de Parnaíba,Cidade São Pedro - Gleba C,06535-400,Loja de móveis,,,,,,,no_sales_region_matched,
162,RP Prime Marcenaria,Santana de Parnaíba,Recanto Maravilha III,06523-140,Empreiteira,,,,,,,no_sales_region_matched,
163,Arte Móveis Marcenaria,Santana de Parnaíba,Parque Alvorada,06517-235,,,,,,,,no_sales_region_matched,
164,Móveis Planejados Santana de Parnaíba,Santana de Parnaíba,Jardim Frediani,06502-158,,,,,,,,no_sales_region_matched,
165,SIX MOBI,Santana de Parnaíba,Fazendinha,06529-195,Loja de móveis,,,,,,,no_sales_region_matched,
166,Marcenaria do Nohara,Santana de Parnaíba,Distrito Industrial Cururuquara,06524-122,,,,,,,,no_sales_region_matched,
167,MKS SUPRIMENTOS HIDRAULICOS,Santana de Parnaíba,Chácaras São Luís,06504-150,Fabricante,,,,,,,no_sales_region_matched,
171,AMH USINAGEM LTDA.,Santana de Parnaíba,Jardim Anhembi,06513-255,Mecânica para carros,,,,,,,no_sales_region_matched,
172,Fci industrial ltda,Santana de Parnaíba,Suru,06504-150,Fabricante,,,,,,,no_sales_region_matched,
173,Ateliê da Ana,Santana de Parnaíba,jd sao luiz,06502-210,,,,,,,,no_sales_region_matched,
175,INDÚSTRIA VANNUCCI,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06530-005,Fabricante,,,,,,,no_sales_region_matched,
176,ARIM COMPONENTES S.A.,Santana de Parnaíba,VÁRZEA DE SOUZA,06528-551,Fabricante,,,,,,,no_sales_region_matched,
178,RAS INDUSTRIAL COMERCIAL LTDA,Santana de Parnaíba,Chácaras São Luís,06504-001,Fabricante,,,,,,,no_sales_region_matched,
179,CENTER RUBBER DO BRASIL | ACUMULADORES,Santana de Parnaíba,Chácaras São Luís,06504-150,Fabricante,,,,,,,no_sales_region_matched,
180,Fapema Usinagem (Fapema Indústria Mecânica ltda),Santana de Parnaíba,Jardim Nina (Fazendinha),06529-350,Fabricante,,,,,,,no_sales_region_matched,
181,Sonitron Ultra Sonica Ltda.,Santana de Parnaíba,Chácara Estela,06513-100,Fabricante,,,,,,,no_sales_region_matched,
182,Metalur Brasil Industria e Comercio de Metais,Araçariguama,Ronda,18147-000,Loja,,,,,,,no_sales_region_matched,
183,CIE Engrecon S/A,Santana de Parnaíba,Centro,06501-001,Fabricante,,,,,,,no_sales_region_matched,
185,Garra Caldeiraria,Santana de Parnaíba,Polvilho,06505-025,Fabricante,,,,,,,no_sales_region_matched,
186,Química Moderna Indústria e Comércio,Santana de Parnaíba,Chácaras São Luís,06504-080,Fabricante,,,,,,,no_sales_region_matched,
187,IsoTech Indústria e Comércio de Especialidades Químicas Ltda,Santana de Parnaíba,Jardim Represa (Fazendinha),06529-240,Fabricante,,,,,,,no_sales_region_matched,
188,Murano Química,Santana de Parnaíba,Santa Marta,06529-200,Fabricante,,,,,,,no_sales_region_matched,
192,Boraquimica,Santana de Parnaíba,Jardim da Varzea,06530-075,Fabricante,,,,,,,no_sales_region_matched,
193,Nicrom Química Ltda,Santana de Parnaíba,Colinas da Anhanguera,06543-306,Serviços,,,,,,,no_sales_region_matched,
194,Ultra Química Verde,Santana de Parnaíba,Chácaras São Luís,06504-080,Escritório da empresa,,,,,,,no_sales_region_matched,
195,SKILL,Santana de Parnaíba,Chácara São Luis,06504-150,Fabricante,,,,,,,no_sales_region_matched,
196,EFTEC Brasil Ltda,Santana de Parnaíba,Distrito Industrial Cururuquara,06524-115,Fabricante,,,,,,,no_sales_region_matched,
197,Retilox Química Especial,Santana de Parnaíba,Jardim Santa Marta (Fazendinha),06529-195,Fabricante,,,,,,,no_sales_region_matched,
198,Chryso_Brasil,Santana de Parnaíba,Jardim da Varzea,06530-071,Fabricante,,,,,,,no_sales_region_matched,
199,ADCO Indústria de Aditivos para Concreto,Santana de Parnaíba,Chácaras São Luís,06504-008,Fabricante,,,,,,,no_sales_region_matched,
201,Refrigeração Frio Primos,Santana de Parnaíba,Fazendinha,06529-010,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
202,BEAR Assistência Técnica Refrigeração,Santana de Parnaíba,Cristal Park,06505-040,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
203,Solucionar Assistência Técnica Especializada em Refrigeração e Lavadoras,Santana de Parnaíba,Fazendinha,06530-005,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
204,Refrigeracao Cristal Park,Santana de Parnaíba,Cristal Park,06505-025,Consultoria,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
205,JR.soluções em refrigeração,Santana de Parnaíba,Cidade São Pedro - Gleba A,06535-201,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
206,RJ Refrigeração Juventino,Santana de Parnaíba,Jardim Isaura,06516-055,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
207,Refrigeração K.s,Santana de Parnaíba,Chácara do Solar III,06528-100,Ponto de interesse,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
208,Refrigeração Santos Peças e Serviços,Barueri,Vila Engenho Novo,06416-150,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
209,Rh Ar Condicionado e Refrigeração,Santana de Parnaíba,Jardim Professor Benoa,06502-025,Serviços,,,Varejo,refrigeração,,refrigeração|ar condicionado,no_sales_region_matched,broad_keyword:ar condicionado|refrigeracao
210,Ice Martins Ltda,Santana de Parnaíba,Alphaville,06539-010,Empreiteira,,,,,,,no_sales_region_matched,
211,HC FRIMAQ / REFRIGERAÇÃO E CLIMATIZAÇÃO,Santana de Parnaíba,Parque Santana II,06515-070,Serviços,,,Varejo,refrigeração,,refrigeração|climatização,no_sales_region_matched,broad_keyword:climatizacao|refrigeracao
212,Refricor comércio é serviço de refrigeração,Barueri,Jardim California,06409-000,Serviços,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
213,ISATEC ASSISTÊNCIA TÉCNICA - SANTANA DE PARNAIBA SP,Santana de Parnaíba,Recanto Silvestre (Fazendinha),06530-240,Serviços,,,,,,,no_sales_region_matched,
214,Timer frio Ar- condicionado,Santana de Parnaíba,Jardim Sao Luis,06502-335,Empreiteira,,,Varejo,refrigeração,,ar condicionado,no_sales_region_matched,broad_keyword:ar condicionado|single_keyword_broad_subsegment
215,Refrigeração Cruz,Pirapora do Bom Jesus,Parque Payol I e II,06550-000,Loja de artigos domésticos,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
216,CSV REFRIGERAÇÃO INDUSTRIAL,Barueri,Vila Morellato,06408-080,Fabricante,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
217,Eletro t.c assistência técnica em geral,Santana de Parnaíba,Chácara do Solar II (Fazendinha),06528-090,Serviços,,,,,,,no_sales_region_matched,
218,JN Refrigeração,Santana de Parnaíba,Vila Engenho Novo,06416-070,Ponto de interesse,,,Varejo,refrigeração,,refrigeração,no_sales_region_matched,broad_keyword:refrigeracao|single_keyword_broad_subsegment
219,Depósito Alemão Materiais Para Construção,Pirapora do Bom Jesus,Itaguara Parque,06550-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
220,Moisés Santos Construções,Pirapora do Bom Jesus,Jardim Bom Jesus,06550-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
221,Lajes Igaveta,Araçariguama,Igaveta,18147-391,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
222,Romeiros Materiais para Construção,Santana de Parnaíba,Centro,06501-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,no_sales_region_matched,
223,Academia do Marketplace | Cursos e Consultoria para E-Commerce (Loja Virtual e Marketplace),Santana de Parnaíba,Jardim Sao Luis,06502-210,Instituição educacional,,,E-commerce,marketplace / loja virtual,,marketplace|loja virtual|e-commerce,no_sales_region_matched,broad_keyword:e commerce|loja virtual|marketplace
224,Center Tudo,São Paulo,Bela Vista,01330-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
225,Cbr confiança materiais para construção,São Paulo,Bela Vista,01328-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
226,City Materiais de Construção,São Paulo,Santa Ifigênia,01208-012,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
227,Materiais de Construção Casa 9 De Julho,São Paulo,Bela Vista,01312-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
228,MB Materiais de Construção,São Paulo,Pinheiros,05404-012,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
229,Atacadão Augusta Materiais para Construção,São Paulo,Consolação,01304-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
230,JB Materiais de Construção,São Paulo,Bela Vista,01328-020,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
231,Innova Casa,São Paulo,Consolação,01307-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
232,Riachuelo75 Materiais,São Paulo,Sé,01007-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
233,Casa Moura Materiais para Construção,São Paulo,Bela Vista,01319-030,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
234,Casa Moura Material para Construção,São Paulo,Bela Vista,01319-030,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
235,H Coelho Materiais De Construção,São Paulo,Bela Vista,01312-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
236,"BENTEVI MATERIAS PARA CONSTRUÇÕES, HIDRÁULICAS, ELÉTRICA E MADEIRAS",São Paulo,Aclimação,01526-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
237,Tetra Campeão Materiais para Construção Ltda,São Paulo,Vila Buarque,01220-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
238,MAM - Líder,São Paulo,Bela Vista,01315-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
239,DICONCRETO Materiais para Construção Ltda,São Paulo,Consolação,01309-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
240,Tutóia Materiais para Construção,São Paulo,Paraíso,04007-005,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
241,Somarco Freitas Materias p/ Construção,São Paulo,República,01220-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
242,Joa Constrói - Materiais de Construção,São Paulo,Bela Vista,01327-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
243,Ataide Ferramentas Ltda,São Paulo,Centro Histórico de São Paulo,01030-000,Loja de ferramentas,,,,,,,sao_paulo_missing_zone_signal,
244,Ferragens Padak,São Paulo,Sé,01317-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
245,Ferragens Padak material para construção,São Paulo,Bela Vista,01315-000,Loja de ferramentas,,,,,,,sao_paulo_missing_zone_signal,
246,Morumbi Ferragens e Ferramentas,São Paulo,Centro Histórico de São Paulo,01029-000,Loja de ferramentas,,,,,,,sao_paulo_missing_zone_signal,
247,Ferragens Campeão Ltda,São Paulo,Bela Vista,01318-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
248,SRa Ferramentas,São Paulo,Cambuci,01527-020,Loja,,,,,,,sao_paulo_missing_zone_signal,
249,Casa das Tres Meninas Ferragens e Parafusos,São Paulo,Santa Cecilia,01226-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
250,Itaim Ferragens,São Paulo,Itaim Bibi,04542-060,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
251,Padak Materiais para Construção e Ferragens,São Paulo,Consolação,01415-010,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
252,Castelão Ferramentas,São Paulo,Pari,03031-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
253,Ferragens R&L,São Paulo,Vila Nova Conceição,04544-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
254,Loja de Ferragens Machado de Assis,São Paulo,Vila Mariana,04106-001,Loja de artigos domésticos,,,Varejo,ferragistas,,loja de ferragens,sao_paulo_missing_zone_signal,
255,Platina Comercial de Ferragens e Ferramentas,São Paulo,Canindé,03029-060,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
256,Ferragens Paulista,São Paulo,Alto da Lapa,05468-150,Loja de ferramentas,,,,,,,sao_paulo_missing_zone_signal,
257,Ferragens Floresta - Pinheiros,São Paulo,Pinheiros,05424-010,Fabricante,,,,,,,sao_paulo_missing_zone_signal,
258,Central de Metais e Ferragens,São Paulo,Cambuci,01519-000,Distribuidoras,,,,,,,sao_paulo_missing_zone_signal,
259,São Gonçalo Ferragens e Ferramentas LTDA.,São Paulo,Parque Tiete,02870-000,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
260,Ferragens Piratininga,São Paulo,Bom Retiro,01124-000,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
261,Bb Ferragens em Geral,São Paulo,Vila Olímpia,04549-002,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
262,Galvão Ferramentas,São Paulo,Imirim,02464-000,Loja,,,,,,,sao_paulo_missing_zone_signal,
263,Comercial Varejista,São Paulo,Aclimação,01526-010,Loja,,,,,,,sao_paulo_missing_zone_signal,
264,BBR Supermercado - Atacado e Varejo,São Paulo,Bela Vista,01325-001,Supermercado,,,,,,,sao_paulo_missing_zone_signal,
265,Galeria Conde de Sarzedas,São Paulo,Sé,01512-000,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
266,Shopping Trade Center,São Paulo,Liberdade,01506-030,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
267,Maruso Convenience Store,São Paulo,Liberdade,01506-030,Supermercado asiático,,,,,,,sao_paulo_missing_zone_signal,
268,Galeria Liberdade,São Paulo,Liberdade,01506-030,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
269,JS ATACADO E VAREJO,São Paulo,Liberdade,01501-010,Loja de artigos esportivos,,,,,,,sao_paulo_missing_zone_signal,
270,Lojas Marabraz,São Paulo,República,01048-100,Loja de móveis,,,,,,,sao_paulo_missing_zone_signal,
271,Marukai,São Paulo,Liberdade,01506-000,Supermercado asiático,,,,,,,sao_paulo_missing_zone_signal,
272,VR Varejo,São Paulo,República,01220-010,Loja,,,,,,,sao_paulo_missing_zone_signal,
273,Galeria Pingo Doce,São Paulo,Liberdade,01506-000,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
274,Daiso Japan - Unidade Liberdade,São Paulo,Liberdade,01501-060,Supermercado asiático,,,,,,,sao_paulo_missing_zone_signal,
275,Loja Kawaii Presentes,São Paulo,Liberdade,01506-030,Loja,,,,,,,sao_paulo_missing_zone_signal,
276,ACOMAC SP - Associação dos Comerciantes de Material de Construção de São Paulo,São Paulo,Bela Vista,01319-010,Organização sem fins lucrativos,,,Varejo,materiais de construção,,material de construção,sao_paulo_missing_zone_signal,
277,Galeria Imperial,São Paulo,Liberdade,01506-000,Centro comercial,,,,,,,sao_paulo_missing_zone_signal,
278,Mercado Extra,São Paulo,Liberdade,01320-000,Supermercado,,,,,,,sao_paulo_missing_zone_signal,
279,Junior Eletrônicos,São Paulo,Liberdade,01503-000,Loja de eletrônicos,,,,,,,sao_paulo_missing_zone_signal,
280,Miniso Liberdade,São Paulo,Liberdade,01506-030,Loja,,,,,,,sao_paulo_missing_zone_signal,
281,Barcelona Comércio Varejista Atacadista,São Paulo,Conjunto Habitacional Padre Jose de Anchieta,03589-010,Supermercado,,,,,,,sao_paulo_missing_zone_signal,
282,LOJAS ANEDRE,São Paulo,Bela Vista,01319-010,Loja,,,,,,,sao_paulo_missing_zone_signal,
283,Loja Obramax Mooca,São Paulo,Mooca,03108-010,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
284,Lojas Forte - Materiais de Construção,São Paulo,Higienópolis,01239-001,Loja de materiais de construção,,,Varejo,materiais de construção,,materiais de construção,sao_paulo_missing_zone_signal,
285,Sindicato do Comércio Atacadista de Gen Aliment de São Paulo,São Paulo,Liberdade,01506-000,Associação / organização,,,,,,,sao_paulo_missing_zone_signal,
286,Bonita Atacado e Varejo,São Paulo,Centro Histórico de São Paulo,01021-100,Loja de Roupa,,,,,,,sao_paulo_missing_zone_signal,
287,25 de março atacado e varejo,São Paulo,Luz,01209-010,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
288,Shopping Brás Atacado & Varejo,São Paulo,Canindé,03031-000,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
289,Atacado 25 - Fornecedor de Eletrônicos,São Paulo,Centro Histórico de São Paulo,01021-200,,,,,,,,sao_paulo_missing_zone_signal,
290,SPX Distribuidora Atacado e Varejo,São Paulo,Centro Histórico de São Paulo,01023-001,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
291,Fonte | Atacadista e Varejo,São Paulo,Sé,01019-000,Loja de Roupa,,,,,,,sao_paulo_missing_zone_signal,
292,Huang Atacado e Varejo,São Paulo,Luz,01104-000,Loja,,,,,,,sao_paulo_missing_zone_signal,
293,Joana Bijoux Atacado e Varejo,São Paulo,República,01048-100,Loja de Presentes,,,,,,,sao_paulo_missing_zone_signal,
294,Varejo dos Importados,São Paulo,Canindé,03032-030,,,,,,,,sao_paulo_missing_zone_signal,
295,Busca Busca - Brás,São Paulo,Brás,03010-000,Shopping center,,,,,,,sao_paulo_missing_zone_signal,
296,Atacado 25,São Paulo,Centro Histórico de São Paulo,01023-001,Loja de eletrônicos,,,,,,,sao_paulo_missing_zone_signal,
297,Atacado Barato Varejo,São Paulo,Brás,03009-030,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
298,Atacado e Varejo,São Paulo,Brás,01104-000,Loja de Roupa,,,,,,,sao_paulo_missing_zone_signal,
299,Atacadista São Paulo Comércio e Importação Ltda,São Paulo,Brás,03006-020,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
300,Supermercado Vovó Zuzu,São Paulo,Centro Histórico de São Paulo,01015-070,Supermercado,,,,,,,sao_paulo_missing_zone_signal,
301,Atacado São Paulo,São Paulo,Canindé,03031-040,Atacadista,,,,,,,sao_paulo_missing_zone_signal,
302,São Paulo,São Paulo,,,,,,,,,,sao_paulo_missing_zone_signal,
